2024-08-21 13:51:43,215 Number of Imported URLs: 6
ERROR <class 'KeyboardInterrupt'>
2024-08-21 13:52:03,529 Unexpected error: <class 'KeyboardInterrupt'>
Traceback (most recent call last):
  File "/zap/zap-api-scan.py", line 499, in main
    zap_active_scan(zap, target, scan_policy)
  File "/zap/zap_common.py", line 108, in _wrap
    return_data = func(*args_list, **kwargs)
  File "/zap/zap_common.py", line 472, in zap_active_scan
    time.sleep(5)
KeyboardInterrupt
Found Java version 11.0.23
Available memory: 15927 MB
Using JVM args: -Xmx3981m
1518 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP/config.xml
1762 [main] INFO  org.parosproxy.paros.Constant - Creating directory /home/zap/.ZAP/session
1762 [main] INFO  org.parosproxy.paros.Constant - Creating directory /home/zap/.ZAP/dirbuster
1763 [main] INFO  org.parosproxy.paros.Constant - Creating directory /home/zap/.ZAP/fuzzers
1763 [main] INFO  org.parosproxy.paros.Constant - Creating directory /home/zap/.ZAP/plugin
1953 [main] INFO  org.zaproxy.zap.DaemonBootstrap - ZAP 2.15.0 started 21/08/2024, 13:50:37 with home: /home/zap/.ZAP/ cores: 8 maxMemory: 3 GB
2030 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config database.recoverylog = false was null
2031 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.disablekey = true was null
2031 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.name = .* was null
2031 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.regex = true was null
4086 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Installed add-ons: [[id=alertFilters, version=21.0.0], [id=ascanrules, version=66.0.0], [id=authhelper, version=0.13.0], [id=automation, version=0.40.0], [id=bruteforce, version=16.0.0], [id=callhome, version=0.12.0], [id=commonlib, version=1.26.0], [id=database, version=0.4.0], [id=diff, version=15.0.0], [id=directorylistv1, version=8.0.0], [id=domxss, version=19.0.0], [id=encoder, version=1.5.0], [id=exim, version=0.9.0], [id=formhandler, version=6.6.0], [id=fuzz, version=13.13.0], [id=gettingStarted, version=17.0.0], [id=graaljs, version=0.7.0], [id=graphql, version=0.24.0], [id=help, version=18.0.0], [id=hud, version=0.19.0], [id=invoke, version=15.0.0], [id=network, version=0.16.0], [id=oast, version=0.18.0], [id=onlineMenu, version=13.0.0], [id=openapi, version=41.0.0], [id=postman, version=0.4.0], [id=pscanrules, version=58.0.0], [id=quickstart, version=47.0.0], [id=replacer, version=18.0.0], [id=reports, version=0.32.0], [id=requester, version=7.6.0], [id=retest, version=0.9.0], [id=retire, version=0.35.0], [id=reveal, version=8.0.0], [id=scripts, version=45.3.0], [id=selenium, version=15.23.0], [id=soap, version=23.0.0], [id=spider, version=0.11.0], [id=spiderAjax, version=23.19.0], [id=tips, version=13.0.0], [id=webdriverlinux, version=84.0.0], [id=websocket, version=31.0.0], [id=zest, version=45.0.0]]
